id,happiness_with_salary,happiness_with_work_life_balance,happiness_with_coworkers,happiness_with_management,happiness_with_upward_mobility,happiness_with_skills_development
62a33b3db4da29969c62df3d,9,9,7,5,5,7
62a33ba1bae91e4b8b82e35c,1,2,5,2,1,3
62a33c2cbc6861bf3176bec1,0,8,7,5,7,7
62a33c8624a26260273822f9,10,6,7,10,7,10
62a33c91f3072dd892621e03,1,4,4,4,0,1
62a33cb6cf25554317300177,2,3,3,3,3,2
62a33cb72e54c9003e531c65,0,6,6,6,6,5
62a33cd30f8c8599d5af0f8f,10,5,5,5,5,9
62a33cd3cf255543173001d9,4,4,4,4,5,5
62a33cd8bc6861bf3176c05f,2,0,3,3,0,4
62a33ce918134ddc75ce8c30,10,10,8,8,8,10
62a33cf30a77c1a77f65baa2,3,8,10,10,7,8
62a33d15f408bae018ed370d,1,10,9,9,5,10
62a33d1ebae91e4b8b82e707,3,10,10,6,7,8
62a33d4624a26260273824c4,4,5,5,5,4,5
62a33d5c0f8c8599d5af107c,4,10,7,7,7,5
62a33d850f8c8599d5af10cb,1,2,4,2,2,2
62a33d9bf8f7561645852496,1,3,2,2,4,1
62a33dbdd8c00e9f5419cd65,7,8,8,6,8,3
62a33de124a26260273826b2,1,1,1,1,2,0
62a33dedd8c00e9f5419ce2b,5,5,5,5,5,5
62a33dfbd8c00e9f5419ceda,10,5,10,6,10,10
62a33e38f3072dd8926221d3,5,6,8,8,7,1
62a33e54d8c00e9f5419cfe9,4,4,4,4,4,4
62a33e62575fa3a5ae88aabf,7,8,8,8,3,8
62a33e63cec54911e9ca4f99,4,6,6,6,7,7
62a33e72bae91e4b8b82ea1a,7,10,5,5,5,2
62a33e890f8c8599d5af13b9,1,6,9,1,0,2
62a33e8bf8d5efcc22f7c79a,6,7,7,7,7,4
62a33e90cec54911e9ca5031,0,0,5,0,0,0
62a33e9df8f756164585277b,10,7,10,10,5,3
62a33eb6bc6861bf3176c5a3,5,6,7,5,4,4
62a33ee0bae91e4b8b82eaec,8,7,8,7,7,7
62a33ee80f8c8599d5af14b7,8,10,10,9,9,9
62a33efe0a77c1a77f65bf1e,2,3,5,5,5,5
62a33f0ef408bae018ed3aeb,5,10,8,8,8,7
62a33f17f8f7561645852867,2,9,7,7,5,6
62a33f52bc6861bf3176c72c,3,5,6,4,4,5
62a33f56cf255543173005e9,3,1,3,2,3,1
62a33f5a5d257a28a30d7bb5,2,0,2,2,0,0
62a33fa5cec54911e9ca51f1,5,6,6,5,4,6
62a33fcb575fa3a5ae88ad59,0,0,0,0,0,0
62a33fcf18134ddc75ce91c3,3,1,3,4,0,3
62a34006d8c00e9f5419d341,0,0,0,0,0,0
62a34020575fa3a5ae88ade0,5,5,3,5,2,6
62a34038b4da29969c62eafe,8,6,2,3,6,7
62a3406b575fa3a5ae88ae78,5,7,1,1,0,8
62a340cab4da29969c62ec01,7,8,10,8,9,9
62a340d62e54c9003e5324b4,5,6,6,6,6,6
62a340e10a77c1a77f65c2e7,10,8,9,8,8,10
62a340f5bc6861bf3176caa4,8,8,8,8,5,10
62a34117cec54911e9ca54e7,1,3,6,6,6,9
62a3413a5d257a28a30d8074,2,1,1,1,3,7
62a341a1f3072dd8926229a5,,,,,,7
62a341b0f8f7561645852d1d,6,6,6,6,5,6
62a341e8f8d5efcc22f7d002,3,6,7,7,0,3
62a34210cf25554317300c02,4,9,10,9,9,10
62a3424eb4da29969c62eedd,6,8,8,7,9,7
62a34256bae91e4b8b82f16d,3,5,4,3,3,3
62a3426cf408bae018ed409b,1,4,5,5,1,1
62a34272f8d5efcc22f7d15f,4,6,4,5,4,4
62a34340bc6861bf3176d05b,6,7,4,3,9,8
62a34383b4da29969c62f1be,7,5,8,0,0,0
62a34389cec54911e9ca5a22,2,3,2,5,5,7
62a343a22e54c9003e532a2a,4,4,4,4,5,6
62a343d9f3072dd892622fe4,5,6,7,7,7,6
62a34400d8c00e9f5419dc2b,6,6,6,6,3,5
62a34425f8d5efcc22f7d525,3,9,10,8,9,9
62a34449575fa3a5ae88b637,4,3,3,5,5,5
62a3445dcf255543173011e1,5,5,7,5,7,7
62a3447a575fa3a5ae88b6c0,2,9,9,8,6,2
62a3449f7dc029e2d66bf5d1,2,8,6,6,5,5
62a344c5f408bae018ed4806,10,6,9,5,8,7
62a344c6f8d5efcc22f7d6e1,5,5,5,5,5,1
62a344e1f3072dd892623328,2,3,3,3,3,6
62a3450424a262602738357f,9,10,10,10,10,10
62a3452818134ddc75ce9e1b,3,5,3,3,5,5
62a345490a77c1a77f65cc5b,3,6,5,4,3,4
62a3455bbc6861bf3176d57a,6,7,8,7,7,8
62a3457bf8d5efcc22f7da17,4,7,6,4,2,4
62a345b2bae91e4b8b82fad6,0,10,10,10,4,2
62a345c47dc029e2d66bf80a,6,6,7,5,6,7
62a345e25d257a28a30d8b43,7,7,5,9,7,8
62a34646f8d5efcc22f7dc5c,7,7,7,7,4,7
62a34687f408bae018ed4c52,10,9,9,10,9,10
62a346a37dc029e2d66bfa6d,7,8,6,5,5,9
62a346a95d257a28a30d8cb9,7,8,9,7,7,7
62a346b4bc6861bf3176d7ce,0,0,0,0,0,0
62a346cef8f756164585385b,4,4,3,3,5,6
62a346d724a2626027383abd,7,9,9,8,8,9
62a346d90a77c1a77f65d08d,6,8,5,,6,9
62a34726f8d5efcc22f7dec7,3,4,2,1,0,4
62a3476c5d257a28a30d8e6d,5,4,5,4,3,6
62a347b4f8f7561645853a98,2,4,6,5,3,4
62a347f6b4da29969c62fb79,1,4,4,3,2,6
62a3483018134ddc75cea4e6,8,9,9,9,9,8
62a348650f8c8599d5af2b77,3,5,5,6,3,4
62a3489318134ddc75cea659,6,6,6,6,6,6
62a348bf2e54c9003e533634,4,4,6,4,5,6
62a348c2f3072dd892623c10,8,10,8,7,8,10
62a348f2f8d5efcc22f7e2ba,9,9,9,9,7,4
62a349160a77c1a77f65d4db,6,9,7,6,7,7
62a3493fb4da29969c62fe63,8,8,9,9,10,10
62a3496e575fa3a5ae88c4e6,8,10,9,9,10,8
62a3498e575fa3a5ae88c554,7,9,7,8,8,10
62a34991b4da29969c62ff4b,3,7,7,7,1,2
62a349bbf8f756164585400d,3,6,6,6,4,4
62a349c7cec54911e9ca67c7,5,1,4,3,3,4
62a349d5d8c00e9f5419ead2,5,5,5,5,4,5
62a349e6b4da29969c63000c,0,0,0,2,2,5
62a34a03cec54911e9ca6869,1,2,1,5,6,6
62a34ab15d257a28a30d9589,7,5,3,6,4,4
62a34abc0f8c8599d5af31c5,5,8,8,7,6,7
62a34b07cec54911e9ca6b6e,0,0,0,0,0,5
62a34b0eb4da29969c6302ce,7,9,10,6,4,4
62a34b1b0f8c8599d5af328b,10,8,9,10,10,10
62a34b5b5d257a28a30d96a6,8,7,6,6,5,9
62a34b7ebae91e4b8b83076c,1,4,4,3,,5
62a34b99cec54911e9ca6e14,6,6,6,6,6,6
62a34bb0f3072dd892624210,5,7,7,6,6,7
62a34bd0cf2555431730208b,7,3,8,6,8,8
62a34bd4f408bae018ed57bd,1,9,6,0,0,0
62a34c66b4da29969c6305af,9,8,9,9,8,8
62a34d1ff8f756164585465c,4,7,8,8,5,7
62a34d4118134ddc75ceb0ed,1,1,1,0,0,3
62a34da0f408bae018ed5abd,0,0,2,0,0,0
62a34dbb5d257a28a30d9a61,0,6,5,5,3,1
62a34e00f8f7561645854954,8,10,10,10,2,7
62a34e082e54c9003e534118,5,6,6,6,6,4
62a34eb7bc6861bf3176e6d8,7,10,10,10,8,10
62a34f2af8f7561645854c1c,1,2,8,7,0,0
62a34f3bf408bae018ed5e42,10,10,10,10,10,10
62a34fa418134ddc75ceb509,4,5,5,5,6,8
62a34fbacec54911e9ca776f,1,6,4,3,5,6
62a34fc3f3072dd892624a45,8,9,8,7,7,8
62a34ff1f408bae018ed601d,2,6,2,3,2,2
62a34ff4f3072dd892624b32,3,6,4,6,4,6
62a3505bd8c00e9f5419f8df,3,5,4,5,4,4
62a350f7f3072dd892624d05,5,2,4,3,3,3
62a35130f3072dd892624d9f,2,6,6,5,4,5
62a351860a77c1a77f65e86b,7,8,8,8,8,7
62a3519b24a262602738514a,9,10,10,10,7,9
62a35236b4da29969c631214,1,1,1,0,0,2
62a352a32e54c9003e534981,8,8,7,7,10,10
62a352f00a77c1a77f65eae7,3,2,4,2,2,2
62a353372e54c9003e534a40,8,10,9,7,5,5
62a353565d257a28a30da59f,2,3,3,3,2,4
62a353f07dc029e2d66c1783,3,5,5,4,4,5
62a3545e0f8c8599d5af474b,8,8,8,8,10,10
62a35472cec54911e9ca82bc,3,4,5,5,4,3
62a354bdb4da29969c631700,1,4,3,2,0,6
62a354e9cf255543173031ed,8,10,8,8,9,10
62a35541f3072dd892625517,5,5,7,7,7,7
62a355445d257a28a30dab12,0,7,7,7,0,7
62a35631cf25554317303425,7,5,8,6,5,10
62a357390a77c1a77f65f189,0,7,5,0,0,7
62a3578b0a77c1a77f65f279,4,6,5,4,5,6
62a357d30f8c8599d5af4ea3,4,4,5,6,6,0
62a3582e575fa3a5ae88e506,7,8,8,8,7,8
62a35878575fa3a5ae88e5d5,6,10,3,5,0,10
62a35981bae91e4b8b8323dd,6,6,3,3,3,3
62a35a2c7dc029e2d66c2519,3,7,6,7,0,0
62a35aa2f8d5efcc22f8075d,3,5,6,4,3,7
62a35ababae91e4b8b83269d,8,8,8,8,8,9
62a35ae0575fa3a5ae88ea98,5,5,6,5,6,7
62a35ae87dc029e2d66c279b,1,2,6,4,2,0
62a35b13bc6861bf31770188,3,3,3,2,2,1
62a35b72f408bae018ed76a8,3,4,4,4,1,3
62a35b965d257a28a30db899,0,0,7,1,0,9
62a35ba3f3072dd892626068,8,10,10,10,10,10
62a35c890a77c1a77f65fdfa,2,8,8,7,6,9
62a35d8f575fa3a5ae88efd6,2,4,6,1,1,1
62a35d95cf25554317304386,10,10,10,8,10,10
62a35e970a77c1a77f66035a,2,4,1,3,1,7
62a35eabf408bae018ed7cbc,2,4,5,5,4,6
62a35f0d24a2626027386a8b,3,3,4,1,2,2
62a35f825d257a28a30dc128,8,10,10,8,5,7
62a35fa0f8f7561645856c35,4,5,5,5,4,4
62a35fc1f8f7561645856c98,0,0,0,0,0,0
62a3602318134ddc75ced6b9,4,5,3,4,2,3
62a360b8f8f7561645856ec4,5,3,5,5,4,5
62a360dbd8c00e9f541a16cf,10,4,10,10,4,10
62a36146f8f7561645856ff7,6,8,6,6,8,10
62a361af0f8c8599d5af6277,0,0,0,0,0,0
62a361cc575fa3a5ae88f908,7,5,5,7,9,10
62a3620f0f8c8599d5af63a5,0,10,6,0,0,0
62a36251d8c00e9f541a199e,5,5,6,4,5,5
62a36275bc6861bf31771183,6,8,10,9,7,9
62a3636c2e54c9003e536e6b,1,2,4,4,4,5
62a365c2f8d5efcc22f81e2e,3,5,9,9,,8
62a365d5d8c00e9f541a20cf,5,7,5,5,5,7
62a3670b575fa3a5ae890422,0,1,1,0,0,2
62a3676bb4da29969c633ac7,4,7,8,8,8,9
62a36794b4da29969c633b48,6,5,6,5,6,6
62a367d224a2626027387b56,7,7,7,,5,7
62a367ed18134ddc75cee697,7,4,10,9,7,10
62a36802f8f7561645857e38,6,6,6,6,6,6
62a3684ebc6861bf31771f15,4,4,4,4,4,4
62a3688df8f7561645857f7e,5,5,5,5,5,5
62a368ee2e54c9003e537e4a,5,10,10,8,10,10
62a369280a77c1a77f661ad0,0,3,,,,6
62a36969f8f756164585821d,10,2,8,5,0,6
62a3697ff408bae018ed948b,7,7,5,7,7,7
62a36ac6cf255543173063d8,6,10,8,8,4,4
62a36ad1f408bae018ed9793,0,3,3,3,3,
62a36b6c24a26260273882a2,1,2,2,3,3,4
62a36b862e54c9003e5383c6,5,2,0,2,0,0
62a36d12f8d5efcc22f82cd8,0,4,7,6,7,8
62a36d3124a262602738862c,5,8,8,9,7,9
62a36e470a77c1a77f662470,10,5,10,10,6,10
62a36e7024a262602738890a,5,4,4,4,5,5
62a36fe67dc029e2d66c5303,1,4,9,7,8,10
62a3701f575fa3a5ae89164e,4,4,6,3,4,0
62a370635d257a28a30de5eb,1,1,1,1,1,1
62a37128d8c00e9f541a39dd,5,2,5,5,3,4
62a3715124a2626027388f02,4,7,9,5,2,8
62a37222cf2555431730732d,6,6,6,5,4,7
62a373efbc6861bf3177360b,8,9,9,7,6,6
62a3759e5d257a28a30def3a,4,10,10,8,5,6
62a3777624a262602738997e,3,5,4,4,4,4
62a377987dc029e2d66c638d,7,7,8,9,10,10
62a377f424a2626027389af3,2,8,7,6,5,6
62a3784c0f8c8599d5af8fbc,1,7,7,1,4,10
62a37a43d8c00e9f541a4a7c,4,7,8,7,8,8
62a37a7818134ddc75cf0d4c,0,10,10,10,10,10
62a37aa1cf255543173081e5,3,5,5,5,3,3
62a37ad924a2626027389f8a,4,4,4,0,0,6
62a37b7db4da29969c636123,0,0,1,1,0,1
62a37bab2e54c9003e53a10a,5,9,10,10,5,10
62a37c50cec54911e9cacee2,4,3,5,2,2,3
62a37d41bae91e4b8b8369f7,1,1,1,1,7,9
62a37f8db4da29969c6367bf,7,8,10,8,7,5
62a37ff3bae91e4b8b836ed0,0,4,0,0,4,5
62a38023575fa3a5ae89339e,1,1,2,1,1,1
62a38153cec54911e9cad855,4,10,10,8,8,10
62a381d024a262602738ab19,0,6,5,6,0,2
62a38227bae91e4b8b837235,6,6,5,4,2,4
62a38489cf25554317309145,6,7,7,10,6,7
62a384f0cec54911e9cadd6f,3,5,6,4,6,6
62a385480f8c8599d5afa5c6,4,7,7,6,8,7
62a3856218134ddc75cf1ee0,6,10,9,9,9,10
62a385c40f8c8599d5afa6cf,3,4,4,4,5,5
62a385ddbae91e4b8b837855,6,5,9,9,7,5
62a385e7b4da29969c6372ab,6,8,8,9,6,8
62a386dfcec54911e9cae1d3,7,6,7,4,5,8
62a3870bbc6861bf31775841,1,1,1,1,1,1
62a38733f8d5efcc22f859fc,5,2,5,4,3,5
62a387e6575fa3a5ae8940a1,3,3,5,4,3,2
62a388d524a262602738b869,0,2,0,1,1,2
62a38975b4da29969c637830,3,6,6,6,4,3
62a38985f8f756164585b89c,5,6,2,3,3,5
62a389b70f8c8599d5afad1a,3,5,4,5,4,2
62a389ed18134ddc75cf24f8,2,7,7,7,7,7
62a38a060a77c1a77f6654b7,2,4,5,3,1,1
62a38a4d575fa3a5ae8944df,7,7,8,8,6,7
62a38a97cf25554317309af2,2,4,7,10,5,10
62a38c120f8c8599d5afb0e9,1,5,5,1,0,3
62a38c9dbc6861bf317760c4,7,6,5,7,4,4
62a38de50f8c8599d5afb3e7,3,3,6,5,,4
62a3906224a262602738c58a,4,5,5,5,4,5
62a3907cbae91e4b8b838917,0,0,0,0,0,10
62a390c0d8c00e9f541a6fd7,2,2,4,1,2,1
62a390e4f3072dd89262c0cd,7,5,9,9,9,8
62a391cacf2555431730a623,9,10,8,8,7,7
62a39214f8f756164585c6b6,3,3,3,0,0,1
62a39297b4da29969c638679,8,7,10,9,10,10
62a393330a77c1a77f6662e4,3,8,7,5,8,7
62a3944024a262602738cb07,6,3,5,7,5,7
62a3951ed8c00e9f541a75d1,7,7,4,5,5,4
62a3958fcec54911e9caf827,3,5,8,4,5,5
62a3970ebae91e4b8b839495,,,,,,0
62a3976ecf2555431730af5e,4,6,2,3,3,2
62a397fb5d257a28a30e279a,0,10,10,5,0,3
62a3980c7dc029e2d66c9a81,3,5,5,5,3,2
62a3980e0f8c8599d5afc32c,9,9,9,6,9,8
62a39a340f8c8599d5afc6ce,3,3,1,1,1,6
62a39a95bc6861bf3177751d,6,8,8,8,8,10
62a39b315d257a28a30e2cae,6,10,10,10,9,8
62a39b6cf408bae018ede929,8,8,9,9,8,7
62a39bd324a262602738d725,7,4,7,4,8,10
62a39e03f408bae018eded39,6,6,10,8,6,8
62a39e69d8c00e9f541a8358,5,5,5,5,5,5
62a3a0bcf8f756164585daf7,7,8,8,4,6,8
62a3a1a62e54c9003e53dc35,0,0,5,0,0,0
62a3a231b4da29969c639b2c,4,4,2,2,2,2
62a3a3800f8c8599d5afd4db,9,10,10,9,8,10
62a3a4fdbae91e4b8b83ab6f,4,9,8,8,6,10
62a3a7f50a77c1a77f668221,2,5,5,5,5,5
62a3a90f24a262602738e800,3,10,9,10,5,0
62a3a9dbd8c00e9f541a93eb,4,4,4,5,2,1
62a3aaa3cec54911e9cb1724,5,7,9,8,8,8
62a3ab320f8c8599d5afdfa8,3,4,4,4,4,2
62a3abacd8c00e9f541a96eb,0,5,0,0,0,0
62a3ac4bf8f756164585ea83,3,2,4,3,7,8
62a3ad35cec54911e9cb1b5c,4,6,5,6,6,4
62a3ae69bc6861bf3177900d,3,6,9,6,5,10
62a3af26cec54911e9cb1f3a,8,5,9,6,6,10
62a3af66f8f756164585eeb8,4,5,4,4,3,4
62a3b135b4da29969c63b1ed,2,5,5,5,4,5
62a3b255d8c00e9f541a9fd5,4,6,3,4,4,2
62a3b314f408bae018ee0938,8,8,10,9,7,5
62a3b3f6bc6861bf3177973b,3,2,1,1,0,2
62a3ba4dbc6861bf31779f24,3,5,3,3,1,1
62a3baa624a262602738ff27,6,8,7,6,2,4
62a3bc00d8c00e9f541aad66,5,7,7,3,7,9
62a3bf1b0a77c1a77f66a347,6,3,9,5,8,8
62a3c021f8f756164586043f,0,3,3,3,4,4
62a3c1b1bc6861bf3177aa8c,4,6,7,7,2,2
62a3c30324a26260273909b9,5,3,5,6,6,4
62a3c476bc6861bf3177ad9d,3,7,7,7,7,6
62a3c5f2cec54911e9cb3d9b,2,10,10,10,10,3
62a3c7f1bc6861bf3177b06e,7,7,7,7,7,7
