id,happiness_with_salary,happiness_with_work_life_balance,happiness_with_coworkers,happiness_with_management,happiness_with_upward_mobility,happiness_with_skills_development
62a3c8652e54c9003e54103e,0,5,9,9,0,10
62a3ca44bae91e4b8b83dcd4,7,8,7,7,8,7
62a3cafff8d5efcc22f8b5cb,,,,8,10,10
62a3cbfef8d5efcc22f8b6f1,0,1,1,1,1,2
62a3cde8f8f7561645861366,6,6,3,7,2,4
62a3cfed0f8c8599d5b00b12,1,10,10,5,3,1
62a3d21ef3072dd8926314d1,1,2,10,1,2,8
62a3d37c0a77c1a77f66bc0e,3,7,5,5,3,3
62a3d8dbf8f7561645861f9d,6,10,10,10,7,6
62a3d9697dc029e2d66cf087,4,10,9,3,0,10
62a3dac9f3072dd892631e12,8,7,8,7,7,8
62a3dc3ab4da29969c63e3d7,3,2,6,6,5,4
62a3e2abf8f75616458628d1,3,5,6,6,6,7
62a3e32bd8c00e9f541ad5f0,0,1,10,5,0,0
62a3ecf7bc6861bf3177d5c2,3,5,4,6,4,6
62a3eea9bae91e4b8b8401a4,0,0,0,0,0,4
62a3f39df8d5efcc22f8ddc2,5,9,5,2,5,1
62a3f6a25d257a28a30e9d02,5,10,8,5,7,10
62a3f6d9bae91e4b8b8408ca,0,0,0,0,0,0
62a3fc7c7dc029e2d66d10e8,7,8,7,7,10,10
62a3fe0d5d257a28a30ea3c8,8,6,7,7,8,8
62a3fea50a77c1a77f66e41b,4,5,7,7,5,7
62a40276bc6861bf3177e6fd,2,2,3,3,2,3
62a403bbf8d5efcc22f8eb18,5,10,5,6,6,8
62a403d30f8c8599d5b03d65,1,7,7,7,1,2
62a4044acf25554317312a81,7,8,8,7,5,9
62a4061bf408bae018ee5deb,8,5,6,4,4,8
62a40726575fa3a5ae89d990,4,,,,,
62a4098124a2626027394ddc,10,10,10,7,10,10
62a40c99575fa3a5ae89de4b,6,5,8,8,7,9
62a40d86d8c00e9f541afb5e,3,2,6,5,5,6
62a40da3cf255543173132e2,4,6,6,5,5,6
62a40dfa5d257a28a30eb110,4,8,8,8,7,8
62a410b5cec54911e9cb8262,0,4,0,1,4,2
62a41135bc6861bf3177f3d8,5,5,7,6,4,6
62a41795cec54911e9cb8854,2,,,,,
62a41964d8c00e9f541b061d,4,7,7,7,2,7
62a41968f8d5efcc22f8fd44,2,3,6,6,3,5
62a41e23bc6861bf3177fffb,5,5,5,5,5,10
62a421cebc6861bf317803f5,3,4,5,3,2,3
62a42243f8d5efcc22f90c55,0,0,0,0,0,0
62a424ccd8c00e9f541b114e,1,7,7,7,7,1
62a42527b4da29969c6423f7,3,6,5,5,3,4
62a425ec2e54c9003e5467bf,4,4,5,5,4,6
62a427190a77c1a77f67095c,3,5,5,5,5,2
62a429f0f3072dd892636396,0,10,0,9,5,10
62a42d6ef8d5efcc22f9178a,7,4,6,5,6,6
62a436fd24a2626027397c93,,,,,,5
62a43e86f408bae018ee913a,5,6,6,5,1,3
62a43ed4f8d5efcc22f92d0a,1,8,5,1,7,8
62a43f43f408bae018ee9281,0,1,2,2,1,1
62a440ab575fa3a5ae8a1418,7,10,10,10,5,10
62a441e3575fa3a5ae8a1552,4,5,5,5,6,6
62a446faf8f7561645868c60,2,3,3,3,3,3
62a448832e54c9003e5491c5,7,8,9,7,7,6
62a44ae2f8f7561645869335,4,7,6,6,6,7
62a44bc7bc6861bf31783829,2,8,8,9,8,10
62a44ea3f408bae018eea62a,6,10,10,10,10,10
62a4514ff408bae018eea94d,0,4,1,0,1,3
62a45a140a77c1a77f67469d,6,8,7,7,5,6
62a45c8bf3072dd89263a493,0,0,0,0,0,0
62a45f8c0f8c8599d5b09d40,3,3,3,3,3,4
62a4604d0a77c1a77f674e29,3,5,7,2,5,7
62a46a66f8d5efcc22f95a7a,5,8,8,5,5,6
62a46ad7d8c00e9f541b664a,0,0,1,3,2,1
62a46dbecf25554317319e48,6,8,3,4,5,1
62a475dcf408bae018eed15c,0,1,2,1,0,3
62a477f0b4da29969c64892f,5,6,5,5,6,6
62a47947cec54911e9cbf6b2,10,10,10,10,10,10
62a47c587dc029e2d66d9782,0,6,6,6,5,6
62a47e3ef3072dd89263c8c0,2,1,4,1,1,1
62a47e812e54c9003e54d789,3,6,7,6,4,4
62a47ea87dc029e2d66d9b60,0,1,3,0,0,0
62a47f1e0a77c1a77f677174,8,8,8,8,8,8
62a48566b4da29969c64995a,9,8,9,10,8,10
62a48612d8c00e9f541b86b8,7,7,8,4,6,9
62a487167dc029e2d66da73e,5,5,5,5,5,6
62a488197dc029e2d66da8a1,10,8,6,10,7,5
62a48c4c24a262602739e141,8,7,8,6,7,8
62a48cbdf408bae018eeeccf,7,8,9,9,4,9
62a48d4df8d5efcc22f98308,5,5,4,5,6,6
62a48d562e54c9003e54ea2b,2,5,2,8,9,10
62a48da6b4da29969c64a3a5,9,4,8,7,5,6
62a49012f408bae018eef16d,8,9,9,7,8,8
62a491b3b4da29969c64a89e,3,,,,,
62a4926ef408bae018eef4ee,0,8,5,5,2,2
62a495d724a262602739ee07,0,2,3,3,2,3
62a49b3cb4da29969c64b5dc,8,10,7,5,6,5
62a49e087dc029e2d66dc57e,3,5,4,5,3,6
62a49e47b4da29969c64b9f9,0,0,0,0,0,0
62a49e5f24a262602739f9af,4,4,1,6,1,5
62a49fe7b4da29969c64bbe1,4,10,10,10,8,6
62a4a3d4f8d5efcc22f9a051,9,9,6,6,6,7
62a4a8cb0a77c1a77f67a405,,5,8,4,8,4
62a4abb30f8c8599d5b0fc24,7,9,8,6,6,9
62a4afd87dc029e2d66ddb24,7,7,8,6,6,4
62a4b085cec54911e9cc3afe,3,2,4,2,2,3
62a4b23f5d257a28a30f6b8c,4,4,4,4,5,6
62a4b29a5d257a28a30f6c63,4,5,6,6,5,6
62a4b2e5f8f75616458712af,6,3,3,6,6,4
62a4b6c30a77c1a77f67b54c,7,8,7,8,3,4
62a4bf07b4da29969c64e4f8,9,9,9,8,8,9
62a4bf3a0a77c1a77f67bef2,5,6,7,6,6,7
62a4c49a575fa3a5ae8aadf4,2,6,3,6,6,7
62a4c57af3072dd8926421ac,8,9,10,10,9,10
62a4c6060a77c1a77f67c772,9,8,3,5,2,4
62a4c7d0f8f7561645872912,4,5,5,3,3,4
62a4cdfad8c00e9f541bdc6b,8,9,9,9,9,10
62a4ce2bbae91e4b8b84f3db,3,10,6,5,7,8
62a4cffeb4da29969c64f6a1,2,2,5,5,2,3
62a4d08bf3072dd892642d2c,8,9,9,9,9,9
62a4d13bbae91e4b8b84f89b,0,5,8,6,5,7
62a4d74c5d257a28a30f97fc,2,2,7,4,8,1
62a4d7f6bae91e4b8b84ffed,4,10,2,3,2,3
62a4d9d4bae91e4b8b8501f1,10,9,8,8,9,10
62a4dd63f408bae018ef4e51,4,6,6,6,5,7
62a4e34d7dc029e2d66e10b9,3,4,5,5,6,6
62a4e4c90f8c8599d5b13d8f,8,7,5,4,7,7
62a4e5aed8c00e9f541bf48c,0,6,6,2,0,3
62a4f6eef3072dd892645775,7,7,6,7,6,6
62a4fe370f8c8599d5b158c4,7,5,9,9,4,9
62a5008c5d257a28a30fbde5,5,4,4,5,7,10
62a5038acec54911e9cc9526,2,7,6,5,6,4
62a50775f8f756164587677b,4,6,6,6,6,6
62a50eddf8d5efcc22fa1a4e,8,9,7,7,7,9
62a511acbc6861bf3179178a,8,6,5,2,3,2
62a5177d18134ddc75d0e9d8,0,2,2,3,3,4
62a51aaacec54911e9cca93b,6,6,6,5,4,4
62a51dc6575fa3a5ae8b09f3,1,7,4,10,10,10
62a51fe0575fa3a5ae8b0c06,1,5,4,6,5,6
62a525aff8f75616458784dd,2,1,3,3,3,4
62a52629b4da29969c654a94,,,,,,6
62a52725d8c00e9f541c3b4a,3,6,4,2,2,3
62a5390cb4da29969c655ccc,4,4,3,4,4,5
62a53bc0bc6861bf31793947,3,4,4,5,4,4
62a53c84f3072dd8926495c9,2,7,9,7,3,3
62a54bccf3072dd89264a13b,6,8,10,9,6,8
62a54f20d8c00e9f541c5cfa,2,8,6,1,8,10
62a552e1cf2555431732922d,4,4,5,5,4,6
62a557d10f8c8599d5b1a81c,9,8,10,10,10,10
62a55b05f8d5efcc22fa5b65,8,10,10,7,8,5
62a55fe1f8d5efcc22fa5fe4,0,6,6,6,6,6
62a56bc67dc029e2d66e86c0,3,3,4,4,3,5
62a57116f408bae018efd56a,10,10,10,10,10,6
62a57263cec54911e9ccf648,1,10,10,8,10,3
62a574b3b4da29969c658eb4,2,3,7,6,5,6
62a58b267dc029e2d66ea3f8,8,7,8,7,7,9
62a58d20575fa3a5ae8b6969,8,5,8,8,5,10
62a58faf2e54c9003e55ef2e,2,5,5,5,2,4
62a5998fbc6861bf31798ef0,7,8,8,8,8,7
62a59cd2cec54911e9cd251a,1,1,2,1,0,3
62a59d007dc029e2d66eb8f9,2,0,0,0,0,2
62a5a124cec54911e9cd29f5,3,3,4,4,4,4
62a5a44b24a26260273af0fc,4,5,4,5,4,4
62a5a931cec54911e9cd3333,6,7,8,7,6,7
62a5bea05d257a28a3106f7e,2,3,2,5,5,6
62a5c571575fa3a5ae8baaa1,0,1,1,0,0,0
62a5cb12cf25554317330d69,2,1,2,3,4,3
62a5cba2575fa3a5ae8bb122,3,10,8,8,10,10
62a5d350f3072dd892652c70,5,8,3,2,4,8
62a5db29cf2555431733248f,0,3,3,3,3,6
62a5e69f24a26260273b42bf,0,10,10,5,0,0
62a5ea667dc029e2d66f153d,8,6,6,7,9,10
62a5ebe05d257a28a310ac53,6,9,5,7,8,9
62a5edb2575fa3a5ae8bdba5,3,6,6,6,6,6
62a5edba0a77c1a77f68f1b5,1,5,3,3,6,5
62a5f332bc6861bf3179f631,1,8,8,1,3,7
62a5f872bae91e4b8b861e53,9,10,10,10,10,10
62a609b8f8f75616458875b7,8,10,9,6,8,9
62a609c4bc6861bf317a10a3,7,6,8,8,8,7
62a61076f8f7561645887ded,0,0,0,0,0,0
62a615fd18134ddc75d1f1fa,0,0,3,0,0,8
62a617c30a77c1a77f6925fc,9,7,9,10,10,10
62a618a9d8c00e9f541d3537,0,8,7,6,3,9
62a61eb02e54c9003e5697f7,5,7,6,8,7,7
62a6246df3072dd892659218,3,2,4,3,3,3
62a62a7124a26260273b94fa,2,6,6,7,7,9
62a631782e54c9003e56ac36,7,9,10,10,3,4
62a633b4d8c00e9f541d54a4,5,6,5,2,3,3
62a639e05d257a28a3110ef5,4,5,4,4,5,6
62a642690f8c8599d5b2ab37,7,9,9,9,7,9
62a64b4dd8c00e9f541d6d81,3,7,8,6,6,9
62a64c6ecf2555431733a7a4,3,5,5,4,3,2
62a654165d257a28a3112ac9,7,5,5,8,8,8
62a65618d8c00e9f541d783a,8,10,10,10,7,9
62a65db824a26260273bc9ff,8,8,10,10,10,10
62a66558cf2555431733c0f9,7,9,8,8,6,6
62a6772c18134ddc75d25895,1,5,10,10,8,10
62a68f1e0a77c1a77f69a381,3,3,3,2,2,2
62a6a11a0a77c1a77f69b7cb,1,4,1,2,2,3
62a6ac1524a26260273c1cd0,3,8,8,5,3,5
62a6b0790a77c1a77f69cb15,5,8,7,7,3,2
62a6bc6a18134ddc75d2a726,6,5,4,4,3,4
62a6c3d9cec54911e9ce7669,5,10,7,7,4,8
62a6d037cec54911e9ce862a,3,3,8,9,5,3
62a6d2532e54c9003e575d9c,1,4,4,1,1,4
62a6dbcad8c00e9f541e1050,6,9,8,8,8,7
62a6e2815d257a28a311c8f9,5,7,7,7,7,7
62a6ea03d8c00e9f541e3594,5,7,7,4,5,7
62a7029ff8f7561645899bae,5,5,7,7,7,8
62a7047c24a26260273c9646,0,3,0,1,0,0
62a70b55cec54911e9cedd98,4,2,5,2,4,4
62a71930bae91e4b8b878b2b,,,,,,10
62a73a37f8d5efcc22fcb724,6,6,7,7,6,7
62a73aa824a26260273d0172,3,3,5,4,4,4
62a73c5b0a77c1a77f6aba65,5,8,5,5,5,4
62a749ebd8c00e9f541efa36,4,5,4,5,5,6
62a74e28b4da29969c681108,7,9,5,6,6,7
62a758185d257a28a312bc94,8,7,6,7,8,10
62a75a5418134ddc75d3d2f1,9,9,9,9,8,8
62a75ed0f8f75616458a5d1a,8,6,6,8,7,8
62a75f1b575fa3a5ae8e0010,5,9,7,7,6,9
62a764ffd8c00e9f541f3cc3,7,9,8,8,4,2
62a76c962e54c9003e588661,5,6,6,2,2,3
62a772da575fa3a5ae8e2a4a,4,3,2,0,0,0
62a7738a2e54c9003e589598,4,3,4,2,2,2
62a77967f8d5efcc22fd4c81,4,9,8,8,6,7
62a77a37f8d5efcc22fd4e47,0,0,0,0,0,0
62a77cb7b4da29969c68743a,3,6,5,5,5,6
62a78743f8f75616458ab6bb,8,10,6,7,8,8
62a789015d257a28a3132977,5,6,9,6,7,10
62a78f3bf408bae018f2ef51,8,9,9,7,8,8
62a7988bbae91e4b8b88b8ee,6,10,10,10,10,8
62a79c9c2e54c9003e58f0d5,3,4,5,5,4,5
62a7b0ae0f8c8599d5b51cd0,6,6,9,9,10,10
62a7b283f8d5efcc22fdc189,2,3,4,3,3,5
62a7b296f8d5efcc22fdc1ef,8,8,7,6,7,9
62a7bd0e5d257a28a313855c,6,7,7,6,7,6
62a7be5e5d257a28a313876a,7,6,5,4,3,6
62a7ce44575fa3a5ae8ece5f,0,6,4,5,2,4
62a7e1380f8c8599d5b55fcf,2,6,6,4,3,3
62a7e2d024a26260273e4448,4,3,4,4,4,6
62a7ed9c0f8c8599d5b57132,4,6,3,2,3,3
62a7f09a0f8c8599d5b57526,6,7,7,5,5,9
62a7fb02f8d5efcc22fe2486,7,5,6,6,4,6
62a816907dc029e2d6725a33,3,4,8,5,5,3
62a84764bc6861bf317d7b86,2,4,4,3,4,4
62a84f9af408bae018f41e34,0,1,2,1,1,1
62a85803f8d5efcc22fea92f,0,1,0,0,0,0
62a8592f7dc029e2d672c0a8,4,6,6,3,7,9
62a8643bcec54911e9d14297,3,5,5,4,5,6
62a8665c5d257a28a31474f7,6,7,5,7,7,9
62a868c5cf2555431737094b,4,7,7,7,5,5
62a88e9ff8d5efcc22ff1eb6,5,1,3,1,4,5
62a89e365d257a28a314fd36,0,0,0,0,0,0
62a8b6ffbae91e4b8b8aa5c2,4,7,7,6,6,6
62a8bf9e575fa3a5ae907617,3,4,4,4,2,0
62a8cd29bc6861bf317ea9a2,6,7,7,7,7,6
62a8f477f408bae018f5869d,8,9,8,8,8,9
62a8fcf5cf25554317384604,5,6,6,2,0,4
62a8fe9abc6861bf317f0c01,1,7,5,5,4,4
62a9024d18134ddc75d6e76d,3,6,6,4,6,3
62a95253bae91e4b8b8b91d9,0,3,3,4,5,5
62a960567dc029e2d6749dd8,6,8,8,5,5,5
62a9612bf8d5efcc22007c09,5,9,7,9,8,9
62a962380f8c8599d5b7e3fb,2,0,5,3,0,3
62a993537dc029e2d674e9b5,3,3,5,3,3,4
62a9bb81bc6861bf3180079c,2,6,5,5,6,6
62a9c880f408bae018f6aa1b,7,8,9,9,9,9
62a9e206f3072dd8926bce70,3,8,8,5,7,9
62a9f0172e54c9003e5cdc25,5,9,7,7,8,9
62a9f8a4cf2555431739d694,10,10,10,9,9,10
62aa121dcec54911e9d446cc,5,3,7,4,5,3
62aa1734f3072dd8926c4168,7,10,10,10,4,5
62aa21e218134ddc75d8be11,2,2,2,2,2,2
62aa29852e54c9003e5d50b5,7,3,3,2,5,9
62aa2f44bc6861bf3180fd06,4,7,5,6,4,6
62aa3454bae91e4b8b8d3249,5,1,7,1,1,2
62aa34e8f3072dd8926c7d56,0,7,1,6,0,0
62aa356ff8d5efcc22020832,4,3,6,7,4,7
62aa3e6824a26260274264da,1,9,5,5,1,1
62aa4790f8d5efcc2202266e,0,6,5,5,5,6
62aa5761bc6861bf318141fc,7,7,5,5,0,0
62aa5c11f408bae018f7dec0,9,7,10,10,5,8
62aa956ef8d5efcc22028e3d,6,7,7,7,5,6
62aa95970a77c1a77f709268,6,8,7,4,4,2
62aa98bfcf255543173adbdc,5,6,10,7,3,3
62aaa387f8d5efcc22029fcb,7,7,4,7,7,7
62aaa86bbae91e4b8b8dc832,0,,,,,
62aacd922e54c9003e5e33c2,3,3,3,3,3,3
62aaeecd0f8c8599d5ba6923,7,7,2,2,7,9
62aaf8397dc029e2d6773cde,4,8,8,8,10,10
62aaff342e54c9003e5e79b8,0,4,2,0,1,3
62ab0bdc575fa3a5ae9413e5,5,6,5,6,2,1
62ab1cb0cec54911e9d5d187,8,10,10,10,8,9
62ab3e62bae91e4b8b8ebe14,6,9,7,7,5,8
62ab6ab318134ddc75dabb09,2,3,4,5,3,6
62ab83a7d8c00e9f54263d2e,3,6,6,6,5,5
62ab8bf65d257a28a319e9cb,0,6,3,0,0,10
62abec6cf3072dd8926f2ad0,1,6,2,5,1,0
62abee280f8c8599d5bc246d,8,10,9,10,8,10
62acc1f0cf255543173e59f7,2,2,5,6,6,3
62ace61d575fa3a5ae972d57,4,4,4,4,3,4
62acf0890f8c8599d5bdce87,4,5,4,5,5,3
62ad591424a2626027471080,2,2,4,5,1,1
62ade22318134ddc75de385f,7,10,10,10,7,8
62adf26f18134ddc75de4bb4,5,5,7,7,9,10
62ae680024a2626027483ebc,8,10,10,10,10,10
62aee103f8f756164595adb8,7,8,9,8,9,10
62af07be7dc029e2d67cc3c8,3,9,9,9,9,9
62af10295d257a28a31e6ff8,0,2,3,2,4,2
62af387018134ddc75df894e,8,8,9,8,7,7
62af49025d257a28a31eb2f1,2,3,3,5,5,9
62af53ce0f8c8599d5c04934,3,9,8,8,6,6
62af6371f8d5efcc2208e923,0,8,8,8,8,8
62af9ed7f3072dd892739279,3,9,9,6,9,4
62b152960f8c8599d5c31550,3,6,7,5,4,4
62b16a5c5d257a28a321a74c,7,5,4,6,4,5
62b21d40bae91e4b8b985154,3,2,5,3,3,4
62b27004bc6861bf318c9038,4,7,7,7,7,7
62b2ea87f8d5efcc220e3e21,5,6,6,5,4,3
62b35284cec54911e9e1818c,0,0,0,0,0,0
62b4404df31287f32e14d1c1,5,5,5,5,4,5
62b525563f28f20328aeee5c,8,5,6,6,5,7
62b5a3e29bc428d5345f6e89,4,6,7,7,4,6
62b71083f31287f32e189026,1,2,1,2,1,2
62b795033b026e423f287ecd,6,6,6,6,4,3
62b89039377223ff07b80fb5,8,7,6,7,6,8
