id,gender,age,ethnicity,location,current_role,industry,current_salary,favourite_programming_language
62a36fe67dc029e2d66c5303,Male,33,Hispanic or Latino,Other,Data Analyst,Tech,20000,Python
62a3701f575fa3a5ae89164e,Male,30,White or Caucasian,Other,Data Analyst,Finance,75500,Python
62a370635d257a28a30de5eb,Male,35,Other,India,Data Analyst,Finance,20000,Python
62a37128d8c00e9f541a39dd,Male,25,White or Caucasian,Other,Data Analyst,Other,20000,Other
62a3715124a2626027388f02,Male,23,White or Caucasian,Other,Data Analyst,Real Estate,20000,Python
62a37222cf2555431730732d,Male,24,Hispanic or Latino,Other,Data Engineer,Healthcare,20000,Python
62a373efbc6861bf3177360b,Male,27,Black or African American,United States,Data Analyst,Education,187500,Other
62a3759e5d257a28a30def3a,Male,32,Asian or Asian American,United States,Data Analyst,Other,75500,Python
62a3777624a262602738997e,Male,50,White or Caucasian,Canada,Data Analyst,Tech,53000,Python
62a377987dc029e2d66c638d,Male,29,White or Caucasian,United States,Data Architect,Other,75500,Python
62a377f424a2626027389af3,Male,41,Hispanic or Latino,Other,Data Analyst,Telecommunication,20000,R
62a3784c0f8c8599d5af8fbc,Male,23,White or Caucasian,United States,Other,Other,20000,R
62a37a43d8c00e9f541a4a7c,Male,31,Black or African American,Other,Data Analyst,Finance,20000,Python
62a37a7818134ddc75cf0d4c,Male,22,Native Hawaiian or other Pacific Islander,Other,Data Analyst,Healthcare,20000,Python
62a37aa1cf255543173081e5,Male,29,Hispanic or Latino,United States,Data Analyst,Finance,75500,Python
62a37ad924a2626027389f8a,Male,23,Other,Other,Data Scientist,Tech,20000,Python
62a37b7db4da29969c636123,Female,24,Hispanic or Latino,United States,Student/Looking/None,Other,20000,Other
62a37bab2e54c9003e53a10a,Male,26,Black or African American,United States,Data Analyst,Other,75500,Python
62a37c50cec54911e9cacee2,Male,31,Asian or Asian American,India,Student/Looking/None,Finance,20000,Python
62a37d41bae91e4b8b8369f7,Male,22,Black or African American,Other,Data Analyst,Other,20000,Python
62a37f8db4da29969c6367bf,Male,31,White or Caucasian,Other,Data Analyst,Other,75500,Python
62a37ff3bae91e4b8b836ed0,Male,27,Asian or Asian American,United States,Student/Looking/None,Tech,20000,Python
62a38023575fa3a5ae89339e,Female,25,Asian or Asian American,United States,Student/Looking/None,Other,20000,Python
62a38153cec54911e9cad855,Male,30,Hispanic or Latino,Other,Data Analyst,Healthcare,20000,Python
62a381d024a262602738ab19,Male,28,Hispanic or Latino,United States,Data Analyst,Healthcare,53000,R
62a38227bae91e4b8b837235,Male,26,White or Caucasian,United States,Data Analyst,Finance,137500,Python
62a38489cf25554317309145,Female,32,White or Caucasian,United States,Data Scientist,Other,137500,Python
62a384f0cec54911e9cadd6f,Female,40,White or Caucasian,Other,Data Analyst,Other,20000,Other
62a385480f8c8599d5afa5c6,Male,36,Asian or Asian American,Other,Data Engineer,Other,20000,Python
62a3856218134ddc75cf1ee0,Male,35,Hispanic or Latino,United States,Data Analyst,Finance,75500,Python
62a385c40f8c8599d5afa6cf,Male,29,Asian or Asian American,United States,Data Analyst,Tech,75500,Python
62a385ddbae91e4b8b837855,Female,25,Hispanic or Latino,Other,Data Analyst,Finance,53000,Python
62a385e7b4da29969c6372ab,Male,29,White or Caucasian,United States,Database Developer,Other,53000,Python
62a386dfcec54911e9cae1d3,Male,26,Black or African American,United States,Data Analyst,Agriculture,95500,Python
62a3870bbc6861bf31775841,Male,34,Black or African American,Other,Data Analyst,Other,20000,R
62a38733f8d5efcc22f859fc,Male,26,White or Caucasian,Other,Data Analyst,Finance,20000,Python
62a387e6575fa3a5ae8940a1,Female,22,Asian or Asian American,India,Data Analyst,Tech,20000,Python
62a388d524a262602738b869,Female,24,Black or African American,Other,Student/Looking/None,Construction,20000,Python
62a38975b4da29969c637830,Male,26,Hispanic or Latino,Other,Data Analyst,Other,20000,Python
62a38985f8f756164585b89c,Female,34,White or Caucasian,Other,Data Architect,Finance,20000,Python
62a389b70f8c8599d5afad1a,Male,29,Asian or Asian American,India,Data Analyst,Tech,20000,Python
62a389ed18134ddc75cf24f8,Male,21,Black or African American,Other,Data Scientist,Tech,20000,R
62a38a060a77c1a77f6654b7,Female,35,White or Caucasian,Other,Other,Other,20000,Python
62a38a4d575fa3a5ae8944df,Male,26,Black or African American,United States,Data Analyst,Education,53000,Python
62a38a97cf25554317309af2,Male,28,White or Caucasian,United States,Data Analyst,Other,53000,Python
62a38c120f8c8599d5afb0e9,Female,33,White or Caucasian,United States,Other,Other,53000,Python
62a38c9dbc6861bf317760c4,Female,56,White or Caucasian,United States,Data Analyst,Other,75500,Other
62a38de50f8c8599d5afb3e7,Male,23,Asian or Asian American,India,Other,Other,20000,Python
62a3906224a262602738c58a,Male,28,White or Caucasian,United States,Data Scientist,Healthcare,137500,Python
62a3907cbae91e4b8b838917,Male,21,White or Caucasian,Other,Student/Looking/None,Other,20000,JavaScript
62a390c0d8c00e9f541a6fd7,Male,35,Black or African American,United States,Student/Looking/None,Other,75500,Python
62a390e4f3072dd89262c0cd,Male,29,Asian or Asian American,Other,Data Analyst,Healthcare,53000,Python
62a391cacf2555431730a623,Female,23,Asian or Asian American,United States,Data Analyst,Tech,95500,Python
62a39214f8f756164585c6b6,Male,25,Asian or Asian American,India,Other,Finance,53000,Python
62a39297b4da29969c638679,Male,27,White or Caucasian,United States,Data Engineer,Other,95500,Python
62a393330a77c1a77f6662e4,Male,22,Other,India,Data Analyst,Tech,20000,Python
62a3944024a262602738cb07,Male,22,Asian or Asian American,India,Data Analyst,Other,20000,Python
62a3951ed8c00e9f541a75d1,Male,43,Asian or Asian American,United States,Other,Other,115500,Java
62a3958fcec54911e9caf827,Female,32,Asian or Asian American,United States,Other,Tech,20000,Python
62a3970ebae91e4b8b839495,Female,42,Asian or Asian American,United States,Student/Looking/None,Healthcare,75500,Other
62a3976ecf2555431730af5e,Male,31,Hispanic or Latino,United States,Other,Other,75500,Python
62a397fb5d257a28a30e279a,Male,25,White or Caucasian,United Kingdom,Data Engineer,Other,20000,Python
62a3980c7dc029e2d66c9a81,Female,25,Asian or Asian American,United States,Data Analyst,Agriculture,53000,Other
62a3980e0f8c8599d5afc32c,Male,31,Asian or Asian American,United States,Data Analyst,Other,115500,Other
62a39a340f8c8599d5afc6ce,Male,36,White or Caucasian,Other,Data Scientist,Education,20000,Python
62a39a95bc6861bf3177751d,Female,35,White or Caucasian,Other,Other,Healthcare,53000,Python
62a39b315d257a28a30e2cae,Male,28,White or Caucasian,United States,Data Analyst,Other,75500,R
62a39b6cf408bae018ede929,Male,27,Hispanic or Latino,Other,Data Analyst,Other,20000,Python
62a39bd324a262602738d725,Male,25,Hispanic or Latino,Other,Data Analyst,Other,20000,Python
62a39e03f408bae018eded39,Male,25,White or Caucasian,Other,Data Analyst,Other,20000,Python
62a39e69d8c00e9f541a8358,Male,22,White or Caucasian,United States,Other,Other,53000,R
62a3a0bcf8f756164585daf7,Male,38,White or Caucasian,Other,Data Analyst,Healthcare,53000,Other
62a3a1a62e54c9003e53dc35,Male,27,Black or African American,Other,Data Analyst,Education,20000,Python
62a3a231b4da29969c639b2c,Female,34,Black or African American,Canada,Data Analyst,Other,95500,Other
62a3a3800f8c8599d5afd4db,Female,31,White or Caucasian,United States,Data Analyst,Other,75500,Python
62a3a4fdbae91e4b8b83ab6f,Female,33,Black or African American,Canada,Data Analyst,Tech,53000,Python
62a3a7f50a77c1a77f668221,Male,23,Asian or Asian American,United States,Student/Looking/None,Tech,20000,Python
62a3a90f24a262602738e800,Female,25,Asian or Asian American,United States,Data Analyst,Healthcare,53000,Other
62a3a9dbd8c00e9f541a93eb,Male,29,White or Caucasian,Other,Data Analyst,Tech,20000,Python
62a3aaa3cec54911e9cb1724,Female,29,Black or African American,United States,Other,Healthcare,53000,R
62a3ab320f8c8599d5afdfa8,Male,31,Asian or Asian American,India,Data Analyst,Tech,20000,R
62a3abacd8c00e9f541a96eb,Male,34,Black or African American,Other,Student/Looking/None,Real Estate,20000,R
62a3ac4bf8f756164585ea83,Male,26,Other,Other,Data Analyst,Tech,20000,Python
62a3ad35cec54911e9cb1b5c,Female,26,White or Caucasian,United States,Other,Healthcare,95500,Python
62a3ae69bc6861bf3177900d,Male,27,Black or African American,United States,Other,Other,53000,Other
62a3af26cec54911e9cb1f3a,Male,26,White or Caucasian,United States,Data Analyst,Other,75500,Python
62a3af66f8f756164585eeb8,Female,26,Asian or Asian American,United States,Student/Looking/None,Tech,20000,Python
62a3b135b4da29969c63b1ed,Male,24,White or Caucasian,United States,Data Analyst,Finance,53000,R
62a3b255d8c00e9f541a9fd5,Female,28,Other,Other,Data Analyst,Other,95500,Python
62a3b314f408bae018ee0938,Male,29,White or Caucasian,United States,Data Analyst,Other,115500,R
62a3b3f6bc6861bf3177973b,Female,26,Asian or Asian American,United States,Data Analyst,Finance,75500,Python
62a3ba4dbc6861bf31779f24,Male,28,White or Caucasian,United Kingdom,Data Analyst,Other,53000,Python
62a3baa624a262602738ff27,Male,25,White or Caucasian,Other,Data Analyst,Finance,20000,Python
62a3bc00d8c00e9f541aad66,Female,26,Asian or Asian American,United States,Data Analyst,Finance,75500,R
62a3bf1b0a77c1a77f66a347,Female,38,White or Caucasian,United States,Data Engineer,Healthcare,137500,Python
62a3c021f8f756164586043f,Female,20,Black or African American,Other,Other,Other,20000,Other
62a3c1b1bc6861bf3177aa8c,Female,45,Black or African American,United States,Data Analyst,Education,75500,Other
62a3c30324a26260273909b9,Male,27,Other,Canada,Data Analyst,Other,95500,Python
62a3c476bc6861bf3177ad9d,Male,28,Asian or Asian American,Canada,Data Analyst,Other,53000,Python
62a3c5f2cec54911e9cb3d9b,Female,29,Other,Other,Student/Looking/None,Other,20000,R
62a3c7f1bc6861bf3177b06e,Female,43,Asian or Asian American,Other,Other,Tech,53000,C/C++
62a3c8652e54c9003e54103e,Male,26,Black or African American,Other,Data Analyst,Finance,20000,Python
62a3ca44bae91e4b8b83dcd4,Female,47,Black or African American,United States,Student/Looking/None,Tech,53000,Other
62a3cafff8d5efcc22f8b5cb,Male,23,Black or African American,Other,Student/Looking/None,Finance,20000,Python
62a3cbfef8d5efcc22f8b6f1,Male,25,Other,Other,Data Analyst,Tech,20000,Python
62a3cde8f8f7561645861366,Male,32,White or Caucasian,Other,Other,Finance,20000,Python
62a3cfed0f8c8599d5b00b12,Female,25,White or Caucasian,United States,Data Analyst,Finance,20000,Python
62a3d21ef3072dd8926314d1,Female,29,Hispanic or Latino,Other,Data Analyst,Finance,20000,Python
62a3d37c0a77c1a77f66bc0e,Female,33,Asian or Asian American,United States,Data Analyst,Healthcare,53000,Other
62a3d8dbf8f7561645861f9d,Male,36,Asian or Asian American,United States,Data Analyst,Education,115500,Python
62a3d9697dc029e2d66cf087,Male,25,White or Caucasian,United States,Data Analyst,Healthcare,53000,Python
62a3dac9f3072dd892631e12,Male,38,White or Caucasian,United States,Data Scientist,Other,187500,Python
62a3dc3ab4da29969c63e3d7,Male,30,Other,United States,Data Analyst,Other,75500,R
62a3e2abf8f75616458628d1,Male,35,Black or African American,United States,Data Analyst,Tech,53000,Python
62a3e32bd8c00e9f541ad5f0,Female,42,White or Caucasian,United States,Other,Education,53000,Other
62a3ecf7bc6861bf3177d5c2,Male,30,White or Caucasian,United States,Data Analyst,Healthcare,75500,Python
62a3eea9bae91e4b8b8401a4,Female,25,Black or African American,Other,Student/Looking/None,Other,20000,Python
62a3f39df8d5efcc22f8ddc2,Female,28,Asian or Asian American,United States,Data Analyst,Healthcare,95500,Python
62a3f6a25d257a28a30e9d02,Male,28,Asian or Asian American,Canada,Data Analyst,Other,20000,Python
62a3f6d9bae91e4b8b8408ca,Male,20,Asian or Asian American,Other,Student/Looking/None,Other,20000,Other
62a3fc7c7dc029e2d66d10e8,Male,33,Hispanic or Latino,United States,Data Analyst,Construction,115500,Other
62a3fe0d5d257a28a30ea3c8,Male,23,White or Caucasian,United States,Data Analyst,Tech,75500,Python
62a3fea50a77c1a77f66e41b,Female,35,Hispanic or Latino,Other,Data Analyst,Healthcare,20000,R
62a40276bc6861bf3177e6fd,Male,22,Asian or Asian American,India,Student/Looking/None,Other,20000,Python
62a403bbf8d5efcc22f8eb18,Male,33,Asian or Asian American,India,Data Analyst,Tech,20000,Python
62a403d30f8c8599d5b03d65,Male,22,White or Caucasian,United States,Data Engineer,Real Estate,20000,Python
62a4044acf25554317312a81,Male,35,White or Caucasian,United States,Data Analyst,Other,95500,R
62a4061bf408bae018ee5deb,Female,37,White or Caucasian,United States,Data Analyst,Agriculture,75500,Other
62a40726575fa3a5ae89d990,Male,22,Other,United States,Student/Looking/None,Finance,20000,Python
62a4098124a2626027394ddc,Male,36,White or Caucasian,United States,Data Analyst,Healthcare,75500,Python
62a40c99575fa3a5ae89de4b,Male,26,Hispanic or Latino,India,Data Scientist,Other,95500,Python
62a40d86d8c00e9f541afb5e,Female,25,Asian or Asian American,Other,Data Analyst,Other,20000,R
62a40da3cf255543173132e2,Female,34,White or Caucasian,United States,Data Analyst,Other,53000,R
62a40dfa5d257a28a30eb110,Male,33,Hispanic or Latino,Other,Data Analyst,Other,20000,Python
62a410b5cec54911e9cb8262,Male,37,White or Caucasian,United States,Student/Looking/None,Other,53000,Python
62a41135bc6861bf3177f3d8,Female,54,White or Caucasian,United States,Data Analyst,Other,75500,Python
62a41795cec54911e9cb8854,Male,26,Asian or Asian American,India,Data Analyst,Finance,20000,Python
62a41964d8c00e9f541b061d,Female,27,Hispanic or Latino,United States,Data Analyst,Education,53000,R
62a41968f8d5efcc22f8fd44,Male,24,White or Caucasian,United Kingdom,Database Developer,Telecommunication,20000,Other
62a41e23bc6861bf3177fffb,Male,24,White or Caucasian,Other,Data Analyst,Finance,20000,Python
62a421cebc6861bf317803f5,Male,27,White or Caucasian,Other,Other,Other,20000,Python
62a42243f8d5efcc22f90c55,Male,25,Asian or Asian American,Other,Student/Looking/None,Other,20000,Python
62a424ccd8c00e9f541b114e,Female,28,Black or African American,United Kingdom,Data Analyst,Tech,20000,Python
62a42527b4da29969c6423f7,Male,21,Asian or Asian American,United States,Other,Education,53000,Python
62a425ec2e54c9003e5467bf,Female,28,White or Caucasian,United States,Data Analyst,Healthcare,95500,Other
62a427190a77c1a77f67095c,Male,30,Black or African American,Other,Data Analyst,Tech,20000,Python
62a429f0f3072dd892636396,Male,24,Black or African American,Other,Data Analyst,Education,20000,Python
62a42d6ef8d5efcc22f9178a,Male,26,Other,India,Data Analyst,Healthcare,20000,Python
62a436fd24a2626027397c93,Female,19,Asian or Asian American,Other,Data Analyst,Tech,20000,Python
62a43e86f408bae018ee913a,Female,92,Asian or Asian American,India,Student/Looking/None,Other,20000,Python
62a43ed4f8d5efcc22f92d0a,Male,28,Black or African American,Other,Data Analyst,Healthcare,20000,Python
62a43f43f408bae018ee9281,Female,24,Asian or Asian American,India,Student/Looking/None,Education,20000,Python
62a440ab575fa3a5ae8a1418,Male,25,Asian or Asian American,United States,Other,Healthcare,53000,Python
62a441e3575fa3a5ae8a1552,Male,42,Black or African American,United Kingdom,Data Analyst,Finance,53000,Python
62a446faf8f7561645868c60,Male,21,Asian or Asian American,India,Data Analyst,Tech,20000,Python
62a448832e54c9003e5491c5,Male,24,White or Caucasian,United States,Data Analyst,Healthcare,75500,Python
62a44ae2f8f7561645869335,Female,26,White or Caucasian,United States,Data Analyst,Healthcare,53000,Python
62a44bc7bc6861bf31783829,Male,30,White or Caucasian,United Kingdom,Data Analyst,Other,20000,Python
62a44ea3f408bae018eea62a,Male,27,Black or African American,United States,Data Engineer,Other,95500,Other
62a4514ff408bae018eea94d,Male,28,Asian or Asian American,India,Data Engineer,Tech,20000,Python
62a45a140a77c1a77f67469d,Female,29,White or Caucasian,United Kingdom,Data Analyst,Real Estate,75500,Other
62a45c8bf3072dd89263a493,Female,26,Asian or Asian American,India,Data Analyst,Other,20000,Python
62a45f8c0f8c8599d5b09d40,Male,29,Black or African American,Other,Data Engineer,Finance,20000,Python
62a4604d0a77c1a77f674e29,Male,60,White or Caucasian,United Kingdom,Other,Finance,75500,Other
62a46a66f8d5efcc22f95a7a,Male,25,Black or African American,Other,Data Analyst,Healthcare,20000,Python
62a46ad7d8c00e9f541b664a,Female,37,Other,Other,Other,Construction,20000,R
62a46dbecf25554317319e48,Female,30,Asian or Asian American,Canada,Data Analyst,Finance,75500,Python
62a475dcf408bae018eed15c,Female,27,Black or African American,Other,Data Analyst,Healthcare,20000,Python
62a477f0b4da29969c64892f,Male,31,White or Caucasian,United States,Data Scientist,Tech,,R
62a47947cec54911e9cbf6b2,Male,24,Asian or Asian American,United Kingdom,Student/Looking/None,Other,20000,R
62a47c587dc029e2d66d9782,Female,20,Black or African American,United States,Data Analyst,Finance,20000,Other
62a47e3ef3072dd89263c8c0,Male,24,Asian or Asian American,India,Other,Tech,20000,R
62a47e812e54c9003e54d789,Male,24,White or Caucasian,Other,Student/Looking/None,Other,20000,R
62a47ea87dc029e2d66d9b60,Male,41,Hispanic or Latino,Other,Student/Looking/None,Other,20000,R
62a47f1e0a77c1a77f677174,Male,41,White or Caucasian,United States,Data Analyst,Tech,95500,R
62a48566b4da29969c64995a,Male,43,White or Caucasian,United States,Other,Other,187500,Python
62a48612d8c00e9f541b86b8,Female,38,White or Caucasian,United States,Data Analyst,Healthcare,75500,Python
62a487167dc029e2d66da73e,Female,28,Asian or Asian American,Other,Data Analyst,Other,20000,Python
62a488197dc029e2d66da8a1,Female,31,Hispanic or Latino,Other,Data Analyst,Healthcare,95500,Python
62a48c4c24a262602739e141,Female,28,White or Caucasian,United States,Data Analyst,Other,95500,Other
62a48cbdf408bae018eeeccf,Male,23,Asian or Asian American,United States,Data Analyst,Healthcare,53000,C/C++
62a48d4df8d5efcc22f98308,Male,25,Black or African American,United Kingdom,Data Analyst,Other,53000,Python
62a48d562e54c9003e54ea2b,Male,26,White or Caucasian,Other,Other,Tech,20000,R
62a48da6b4da29969c64a3a5,Male,35,White or Caucasian,United States,Data Scientist,Finance,137500,Python
62a49012f408bae018eef16d,Male,30,White or Caucasian,Other,Data Analyst,Other,115500,R
62a491b3b4da29969c64a89e,Male,35,White or Caucasian,United Kingdom,Data Analyst,Tech,95500,R
62a4926ef408bae018eef4ee,Male,28,Hispanic or Latino,Other,Data Analyst,Telecommunication,20000,Python
62a495d724a262602739ee07,Female,24,Black or African American,Other,Student/Looking/None,Tech,20000,Python
62a49b3cb4da29969c64b5dc,Female,34,White or Caucasian,United States,Data Analyst,Tech,53000,Python
62a49e087dc029e2d66dc57e,Female,31,White or Caucasian,Other,Data Analyst,Tech,53000,Python
62a49e47b4da29969c64b9f9,Male,30,Asian or Asian American,United Kingdom,Data Analyst,Tech,20000,Python
62a49e5f24a262602739f9af,Male,40,White or Caucasian,United Kingdom,Data Engineer,Other,95500,JavaScript
62a49fe7b4da29969c64bbe1,Male,26,Hispanic or Latino,United States,Data Analyst,Other,53000,R
62a4a3d4f8d5efcc22f9a051,Male,25,White or Caucasian,United States,Data Analyst,Healthcare,137500,R
62a4a8cb0a77c1a77f67a405,Male,45,White or Caucasian,Other,Data Analyst,Other,20000,Other
62a4abb30f8c8599d5b0fc24,Male,26,Black or African American,United States,Data Analyst,Finance,53000,R
62a4afd87dc029e2d66ddb24,Male,26,Other,India,Data Scientist,Finance,20000,Python
62a4b085cec54911e9cc3afe,Male,23,Asian or Asian American,India,Other,Finance,20000,Python
62a4b23f5d257a28a30f6b8c,Male,25,Asian or Asian American,India,Data Engineer,Tech,115500,Python
62a4b29a5d257a28a30f6c63,Female,33,White or Caucasian,United States,Data Analyst,Healthcare,53000,R
62a4b2e5f8f75616458712af,Male,33,Asian or Asian American,India,Other,Other,20000,Other
62a4b6c30a77c1a77f67b54c,Male,27,White or Caucasian,United States,Data Analyst,Healthcare,95500,R
62a4bf07b4da29969c64e4f8,Female,28,Hispanic or Latino,United States,Data Analyst,Tech,115500,Python
62a4bf3a0a77c1a77f67bef2,Male,32,Hispanic or Latino,United States,Data Analyst,Tech,75500,Python
62a4c49a575fa3a5ae8aadf4,Male,35,Asian or Asian American,India,Data Analyst,Tech,20000,Python
62a4c57af3072dd8926421ac,Male,34,Hispanic or Latino,United States,Data Analyst,Real Estate,95500,Python
62a4c6060a77c1a77f67c772,Male,27,White or Caucasian,Other,Data Analyst,Other,53000,Python
62a4c7d0f8f7561645872912,Female,30,White or Caucasian,United States,Other,Education,75500,R
62a4cdfad8c00e9f541bdc6b,Male,34,White or Caucasian,United States,Data Analyst,Other,75500,Python
