id,gender,age,ethnicity,location,current_role,industry,current_salary,favourite_programming_language
62a4ce2bbae91e4b8b84f3db,Female,22,White or Caucasian,United States,Other,Other,53000,Python
62a4cffeb4da29969c64f6a1,Female,33,Asian or Asian American,India,Data Analyst,Finance,20000,Python
62a4d08bf3072dd892642d2c,Female,26,Asian or Asian American,India,Data Analyst,Finance,20000,Python
62a4d13bbae91e4b8b84f89b,Male,28,Hispanic or Latino,Other,Data Engineer,Tech,20000,Python
62a4d74c5d257a28a30f97fc,Male,42,Other,United Kingdom,Other,Other,20000,Python
62a4d7f6bae91e4b8b84ffed,Male,30,Other,Other,Data Analyst,Other,20000,R
62a4d9d4bae91e4b8b8501f1,Male,25,White or Caucasian,United States,Data Scientist,Tech,115500,Other
62a4dd63f408bae018ef4e51,Male,32,Black or African American,United States,Data Analyst,Construction,53000,Python
62a4e34d7dc029e2d66e10b9,Male,31,Asian or Asian American,Other,Data Analyst,Tech,20000,Python
62a4e4c90f8c8599d5b13d8f,Male,30,White or Caucasian,Other,Data Analyst,Education,187500,Python
62a4e5aed8c00e9f541bf48c,Male,23,Asian or Asian American,Canada,Student/Looking/None,Other,20000,Python
62a4f6eef3072dd892645775,Female,31,White or Caucasian,United Kingdom,Other,Education,75500,R
62a4fe370f8c8599d5b158c4,Female,29,Black or African American,Other,Data Analyst,Other,53000,Python
62a5008c5d257a28a30fbde5,Male,24,Other,Other,Data Analyst,Tech,20000,Python
62a5038acec54911e9cc9526,Male,36,Asian or Asian American,United States,Other,Other,53000,Python
62a50775f8f756164587677b,Female,32,White or Caucasian,United States,Data Analyst,Real Estate,53000,R
62a50eddf8d5efcc22fa1a4e,Female,36,White or Caucasian,United States,Other,Healthcare,95500,Python
62a511acbc6861bf3179178a,Male,30,White or Caucasian,United States,Data Engineer,Healthcare,115500,Other
62a5177d18134ddc75d0e9d8,Male,42,Black or African American,Other,Student/Looking/None,Other,20000,R
62a51aaacec54911e9cca93b,Male,53,White or Caucasian,Other,Data Analyst,Healthcare,95500,Other
62a51dc6575fa3a5ae8b09f3,Male,25,Other,Other,Data Analyst,Finance,20000,Python
62a51fe0575fa3a5ae8b0c06,Male,23,White or Caucasian,Other,Data Analyst,Healthcare,20000,Python
62a525aff8f75616458784dd,Male,36,Other,Other,Data Analyst,Agriculture,20000,Python
62a52629b4da29969c654a94,Male,32,Other,Other,Data Analyst,Healthcare,53000,Other
62a52725d8c00e9f541c3b4a,Male,25,Hispanic or Latino,United States,Data Analyst,Finance,95500,Python
62a5390cb4da29969c655ccc,Female,35,Asian or Asian American,United Kingdom,Data Engineer,Tech,53000,Python
62a53bc0bc6861bf31793947,Male,26,White or Caucasian,United States,Data Analyst,Other,75500,R
62a53c84f3072dd8926495c9,Male,22,White or Caucasian,United States,Student/Looking/None,Tech,20000,Python
62a54bccf3072dd89264a13b,Male,30,Asian or Asian American,Canada,Data Scientist,Other,95500,Python
62a54f20d8c00e9f541c5cfa,Male,36,White or Caucasian,United States,Data Analyst,Other,75500,Python
62a552e1cf2555431732922d,Female,30,White or Caucasian,United States,Data Analyst,Healthcare,75500,R
62a557d10f8c8599d5b1a81c,Male,29,Asian or Asian American,United States,Data Scientist,Finance,115500,Python
62a55b05f8d5efcc22fa5b65,Male,30,White or Caucasian,United States,Other,Other,75500,R
62a55fe1f8d5efcc22fa5fe4,Male,24,Black or African American,United States,Data Engineer,Finance,53000,Python
62a56bc67dc029e2d66e86c0,Male,33,Asian or Asian American,United States,Data Engineer,Tech,,Other
62a57116f408bae018efd56a,Female,42,White or Caucasian,United States,Data Analyst,Other,115500,Python
62a57263cec54911e9ccf648,Female,36,White or Caucasian,United States,Data Analyst,Healthcare,53000,Python
62a574b3b4da29969c658eb4,Male,27,White or Caucasian,United States,Data Analyst,Other,53000,Python
62a58b267dc029e2d66ea3f8,Female,21,Asian or Asian American,India,Data Analyst,Tech,20000,Python
62a58d20575fa3a5ae8b6969,Female,34,White or Caucasian,Other,Data Analyst,Healthcare,53000,Python
62a58faf2e54c9003e55ef2e,Male,27,White or Caucasian,Other,Student/Looking/None,Education,20000,Python
62a5998fbc6861bf31798ef0,Male,27,White or Caucasian,Other,Other,Tech,20000,Python
62a59cd2cec54911e9cd251a,Male,30,Other,Other,Student/Looking/None,Education,20000,R
62a59d007dc029e2d66eb8f9,Female,33,White or Caucasian,United States,Data Analyst,Other,75500,Other
62a5a124cec54911e9cd29f5,Male,47,American Indian or Alaska Native,India,Data Analyst,Finance,95500,Python
62a5a44b24a26260273af0fc,Male,27,Asian or Asian American,United States,Data Analyst,Other,75500,Other
62a5a931cec54911e9cd3333,Male,26,Asian or Asian American,India,Data Analyst,Healthcare,20000,Python
62a5bea05d257a28a3106f7e,Female,35,Asian or Asian American,India,Data Analyst,Finance,20000,Python
62a5c571575fa3a5ae8baaa1,Male,31,Hispanic or Latino,United States,Data Analyst,Education,95500,Python
62a5cb12cf25554317330d69,Male,25,Black or African American,Other,Data Analyst,Education,20000,Python
62a5cba2575fa3a5ae8bb122,Male,27,White or Caucasian,United States,Data Engineer,Real Estate,75500,Python
62a5d350f3072dd892652c70,Male,32,White or Caucasian,Other,Data Analyst,Tech,53000,Python
62a5db29cf2555431733248f,Male,47,White or Caucasian,Other,Student/Looking/None,Real Estate,20000,Python
62a5e69f24a26260273b42bf,Female,30,Asian or Asian American,United States,Other,Finance,75500,Python
62a5ea667dc029e2d66f153d,Female,35,Black or African American,United States,Data Analyst,Other,115500,Python
62a5ebe05d257a28a310ac53,Male,25,Hispanic or Latino,United States,Data Analyst,Finance,53000,Python
62a5edb2575fa3a5ae8bdba5,Male,27,White or Caucasian,United States,Other,Other,75500,Python
62a5edba0a77c1a77f68f1b5,Female,27,Black or African American,United States,Data Analyst,Healthcare,53000,R
62a5f332bc6861bf3179f631,Female,23,Asian or Asian American,India,Student/Looking/None,Other,20000,Python
62a5f872bae91e4b8b861e53,Male,18,White or Caucasian,United States,Data Scientist,Other,53000,Python
62a609b8f8f75616458875b7,Female,28,Hispanic or Latino,Other,Data Analyst,Healthcare,20000,Python
62a609c4bc6861bf317a10a3,Male,28,White or Caucasian,United States,Other,Healthcare,137500,Python
62a61076f8f7561645887ded,Female,26,American Indian or Alaska Native,United States,Student/Looking/None,Other,20000,Python
62a615fd18134ddc75d1f1fa,Male,27,Black or African American,Other,Student/Looking/None,Education,20000,Python
62a617c30a77c1a77f6925fc,Female,22,Asian or Asian American,India,Data Analyst,Tech,53000,Python
62a618a9d8c00e9f541d3537,Male,27,White or Caucasian,United States,Data Analyst,Tech,20000,R
62a61eb02e54c9003e5697f7,Male,28,Asian or Asian American,India,Data Engineer,Other,20000,Python
62a6246df3072dd892659218,Male,25,Black or African American,Other,Data Analyst,Tech,20000,Python
62a62a7124a26260273b94fa,Male,32,Hispanic or Latino,United Kingdom,Data Analyst,Healthcare,20000,Python
62a631782e54c9003e56ac36,Male,33,White or Caucasian,Other,Student/Looking/None,Finance,20000,Other
62a633b4d8c00e9f541d54a4,Male,23,Black or African American,Canada,Data Analyst,Other,53000,Python
62a639e05d257a28a3110ef5,Female,40,Black or African American,Other,Student/Looking/None,Finance,20000,R
62a642690f8c8599d5b2ab37,Female,28,Asian or Asian American,United Kingdom,Data Analyst,Other,53000,Python
62a64b4dd8c00e9f541d6d81,Male,26,Black or African American,Other,Data Analyst,Real Estate,20000,R
62a64c6ecf2555431733a7a4,Female,24,Asian or Asian American,India,Other,Tech,20000,Python
62a654165d257a28a3112ac9,Female,40,Other,United States,Other,Finance,95500,Python
62a65618d8c00e9f541d783a,Male,26,Black or African American,United States,Data Analyst,Other,75500,Python
62a65db824a26260273bc9ff,Female,44,White or Caucasian,United Kingdom,Data Scientist,Other,53000,Python
62a66558cf2555431733c0f9,Male,36,White or Caucasian,United States,Other,Other,75500,Python
62a6772c18134ddc75d25895,Male,30,Hispanic or Latino,Other,Other,Other,20000,Python
62a68f1e0a77c1a77f69a381,Male,48,Other,Other,Other,Other,20000,Python
62a6a11a0a77c1a77f69b7cb,Female,30,Asian or Asian American,Canada,Data Analyst,Construction,53000,Other
62a6ac1524a26260273c1cd0,Male,28,Other,India,Other,Telecommunication,20000,Python
62a6b0790a77c1a77f69cb15,Male,25,Other,India,Other,Tech,20000,Python
62a6bc6a18134ddc75d2a726,Male,24,American Indian or Alaska Native,United States,Other,Tech,115500,Other
62a6c3d9cec54911e9ce7669,Male,31,Black or African American,United States,Data Analyst,Other,53000,Python
62a6d037cec54911e9ce862a,Male,23,Other,United Kingdom,Data Engineer,Real Estate,20000,Python
62a6d2532e54c9003e575d9c,Female,48,White or Caucasian,United Kingdom,Data Analyst,Other,53000,Other
62a6dbcad8c00e9f541e1050,Male,28,Black or African American,United States,Data Analyst,Healthcare,75500,Python
62a6e2815d257a28a311c8f9,Male,32,Hispanic or Latino,United Kingdom,Data Analyst,Other,53000,Python
62a6ea03d8c00e9f541e3594,Male,30,Asian or Asian American,Other,Data Scientist,Finance,53000,Python
62a7029ff8f7561645899bae,Male,32,White or Caucasian,Other,Data Analyst,Other,20000,Python
62a7047c24a26260273c9646,Female,30,Other,Other,Data Analyst,Tech,20000,Python
62a70b55cec54911e9cedd98,Female,35,White or Caucasian,Other,Data Analyst,Other,20000,Python
62a71930bae91e4b8b878b2b,Female,38,Black or African American,United Kingdom,Student/Looking/None,Tech,20000,R
62a73a37f8d5efcc22fcb724,Female,30,Asian or Asian American,United States,Other,Other,75500,Python
62a73aa824a26260273d0172,Male,48,White or Caucasian,United States,Data Analyst,Tech,53000,Python
62a73c5b0a77c1a77f6aba65,Male,32,Asian or Asian American,Canada,Data Analyst,Finance,75500,Other
62a749ebd8c00e9f541efa36,Male,27,American Indian or Alaska Native,India,Other,Telecommunication,53000,Python
62a74e28b4da29969c681108,Male,27,White or Caucasian,United Kingdom,Other,Tech,53000,Python
62a758185d257a28a312bc94,Male,24,Other,Other,Student/Looking/None,Finance,20000,Python
62a75a5418134ddc75d3d2f1,Male,42,Asian or Asian American,United States,Data Scientist,Finance,187500,R
62a75ed0f8f75616458a5d1a,Male,24,Hispanic or Latino,United States,Other,Tech,53000,Python
62a75f1b575fa3a5ae8e0010,Male,23,Asian or Asian American,India,Database Developer,Tech,20000,Python
62a764ffd8c00e9f541f3cc3,Male,26,Asian or Asian American,India,Data Analyst,Tech,20000,Python
62a76c962e54c9003e588661,Male,32,Black or African American,Other,Data Analyst,Other,53000,Other
62a772da575fa3a5ae8e2a4a,Male,35,White or Caucasian,Other,Other,Telecommunication,20000,Python
62a7738a2e54c9003e589598,Male,41,White or Caucasian,United States,Data Analyst,Healthcare,115500,Python
62a77967f8d5efcc22fd4c81,Male,25,White or Caucasian,United States,Other,Education,53000,Python
62a77a37f8d5efcc22fd4e47,Female,28,Asian or Asian American,United States,Data Analyst,Construction,20000,Python
62a77cb7b4da29969c68743a,Male,29,White or Caucasian,United States,Data Analyst,Agriculture,53000,Python
62a78743f8f75616458ab6bb,Male,19,White or Caucasian,United States,Student/Looking/None,Telecommunication,20000,Python
62a789015d257a28a3132977,Male,27,Asian or Asian American,India,Data Analyst,Other,53000,Python
62a78f3bf408bae018f2ef51,Male,25,White or Caucasian,Other,Student/Looking/None,Finance,20000,Python
62a7988bbae91e4b8b88b8ee,Female,26,Asian or Asian American,Canada,Data Analyst,Other,53000,Python
62a79c9c2e54c9003e58f0d5,Male,25,White or Caucasian,Other,Data Analyst,Healthcare,20000,Python
62a7b0ae0f8c8599d5b51cd0,Male,25,White or Caucasian,Other,Data Analyst,Other,20000,Python
62a7b283f8d5efcc22fdc189,Male,26,Black or African American,Other,Data Analyst,Healthcare,20000,R
62a7b296f8d5efcc22fdc1ef,Male,35,White or Caucasian,United States,Data Analyst,Education,137500,Python
62a7bd0e5d257a28a313855c,Male,29,Black or African American,United States,Data Analyst,Other,95500,Python
62a7be5e5d257a28a313876a,Female,41,Hispanic or Latino,United States,Data Analyst,Tech,95500,Python
62a7ce44575fa3a5ae8ece5f,Female,22,Hispanic or Latino,United States,Student/Looking/None,Education,20000,Python
62a7e1380f8c8599d5b55fcf,Male,35,Hispanic or Latino,United States,Data Analyst,Healthcare,75500,Other
62a7e2d024a26260273e4448,Male,30,Asian or Asian American,Other,Data Analyst,Finance,75500,Python
62a7ed9c0f8c8599d5b57132,Male,37,Asian or Asian American,Canada,Data Engineer,Real Estate,187500,Python
62a7f09a0f8c8599d5b57526,Female,28,Black or African American,United States,Data Analyst,Other,75500,Python
62a7fb02f8d5efcc22fe2486,Male,23,White or Caucasian,United States,Data Analyst,Real Estate,95500,Python
62a816907dc029e2d6725a33,Male,26,Asian or Asian American,United States,Student/Looking/None,Finance,20000,Python
62a84764bc6861bf317d7b86,Male,25,Native Hawaiian or other Pacific Islander,Other,Data Analyst,Other,75500,Python
62a84f9af408bae018f41e34,Male,23,Asian or Asian American,India,Data Analyst,Tech,20000,Python
62a85803f8d5efcc22fea92f,Male,53,Black or African American,Other,Student/Looking/None,Other,20000,Other
62a8592f7dc029e2d672c0a8,Female,33,White or Caucasian,Other,Data Engineer,Tech,20000,Python
62a8643bcec54911e9d14297,Male,39,Black or African American,Other,Student/Looking/None,Finance,20000,R
62a8665c5d257a28a31474f7,Female,22,White or Caucasian,United Kingdom,Data Analyst,Healthcare,20000,Other
62a868c5cf2555431737094b,Male,24,White or Caucasian,Other,Data Analyst,Finance,53000,Python
62a88e9ff8d5efcc22ff1eb6,Male,31,White or Caucasian,Canada,Data Architect,Other,95500,Python
62a89e365d257a28a314fd36,Male,25,Asian or Asian American,Other,Data Analyst,Other,20000,Python
62a8b6ffbae91e4b8b8aa5c2,Male,25,Asian or Asian American,India,Student/Looking/None,Tech,20000,R
62a8bf9e575fa3a5ae907617,Male,23,Asian or Asian American,India,Data Analyst,Tech,20000,Python
62a8cd29bc6861bf317ea9a2,Male,23,Asian or Asian American,India,Other,Other,53000,Other
62a8f477f408bae018f5869d,Male,40,White or Caucasian,United States,Data Analyst,Healthcare,95500,Python
62a8fcf5cf25554317384604,Male,29,Hispanic or Latino,United States,Data Analyst,Other,53000,C/C++
62a8fe9abc6861bf317f0c01,Male,28,Other,India,Data Analyst,Tech,20000,Python
62a9024d18134ddc75d6e76d,Female,28,Black or African American,United Kingdom,Data Analyst,Healthcare,20000,R
62a95253bae91e4b8b8b91d9,Female,26,Asian or Asian American,India,Student/Looking/None,Telecommunication,20000,Python
62a960567dc029e2d6749dd8,Male,30,White or Caucasian,Other,Data Engineer,Construction,53000,Python
62a9612bf8d5efcc22007c09,Male,27,Asian or Asian American,Other,Data Analyst,Education,75500,Other
62a962380f8c8599d5b7e3fb,Male,28,Black or African American,Other,Data Analyst,Other,20000,Other
62a993537dc029e2d674e9b5,Female,38,Black or African American,Other,Data Analyst,Education,75500,Python
62a9bb81bc6861bf3180079c,Male,22,White or Caucasian,Other,Data Analyst,Finance,20000,Python
62a9c880f408bae018f6aa1b,Male,34,Hispanic or Latino,United States,Data Analyst,Other,95500,Python
62a9e206f3072dd8926bce70,Male,26,Asian or Asian American,Other,Data Analyst,Tech,20000,Python
62a9f0172e54c9003e5cdc25,Female,26,Asian or Asian American,Canada,Data Analyst,Tech,75500,Python
62a9f8a4cf2555431739d694,Male,25,Other,Other,Data Engineer,Education,75500,Python
62aa121dcec54911e9d446cc,Male,34,Black or African American,United States,Data Scientist,Tech,137500,Python
62aa1734f3072dd8926c4168,Female,32,Hispanic or Latino,Other,Other,Finance,53000,Other
62aa21e218134ddc75d8be11,Male,24,Black or African American,United States,Student/Looking/None,Construction,20000,R
62aa29852e54c9003e5d50b5,Male,26,Hispanic or Latino,Other,Data Engineer,Tech,20000,Python
62aa2f44bc6861bf3180fd06,Female,32,Black or African American,Other,Data Analyst,Telecommunication,53000,Other
62aa3454bae91e4b8b8d3249,Male,40,White or Caucasian,Other,Data Scientist,Tech,53000,R
62aa34e8f3072dd8926c7d56,Male,27,Black or African American,United States,Data Analyst,Other,20000,Python
62aa356ff8d5efcc22020832,Male,28,Black or African American,United States,Data Analyst,Tech,75500,R
62aa3e6824a26260274264da,Male,30,Other,Other,Data Analyst,Other,20000,Python
62aa4790f8d5efcc2202266e,Male,37,White or Caucasian,United States,Data Analyst,Other,20000,Python
62aa5761bc6861bf318141fc,Male,32,Asian or Asian American,Other,Other,Tech,53000,JavaScript
62aa5c11f408bae018f7dec0,Male,24,Other,Other,Data Analyst,Tech,53000,Python
62aa956ef8d5efcc22028e3d,Male,39,White or Caucasian,Other,Data Analyst,Tech,20000,Python
62aa95970a77c1a77f709268,Male,34,Asian or Asian American,Other,Data Analyst,Finance,137500,Python
62aa98bfcf255543173adbdc,Male,27,Black or African American,United States,Data Analyst,Other,53000,Python
62aaa387f8d5efcc22029fcb,Male,54,White or Caucasian,United States,Data Analyst,Healthcare,75500,Other
62aaa86bbae91e4b8b8dc832,Female,20,Asian or Asian American,India,Student/Looking/None,Tech,20000,Python
62aacd922e54c9003e5e33c2,Male,25,Asian or Asian American,India,Student/Looking/None,Finance,20000,Other
62aaeecd0f8c8599d5ba6923,Male,33,Asian or Asian American,India,Student/Looking/None,Tech,20000,Python
62aaf8397dc029e2d6773cde,Male,30,White or Caucasian,United Kingdom,Data Analyst,Tech,53000,Python
62aaff342e54c9003e5e79b8,Male,31,Black or African American,Other,Student/Looking/None,Tech,20000,Python
62ab0bdc575fa3a5ae9413e5,Male,22,Other,Other,Student/Looking/None,Other,20000,Python
62ab1cb0cec54911e9d5d187,Female,38,Black or African American,United States,Data Analyst,Tech,75500,R
62ab3e62bae91e4b8b8ebe14,Male,22,Other,Other,Data Analyst,Other,20000,Python
62ab6ab318134ddc75dabb09,Male,33,Asian or Asian American,India,Data Scientist,Real Estate,20000,Python
62ab83a7d8c00e9f54263d2e,Male,27,White or Caucasian,Canada,Data Analyst,Tech,53000,Python
62ab8bf65d257a28a319e9cb,Male,19,White or Caucasian,Other,Data Analyst,Tech,20000,R
62abec6cf3072dd8926f2ad0,Male,24,Other,India,Other,Other,20000,Python
62abee280f8c8599d5bc246d,Female,58,White or Caucasian,United States,Other,Finance,187500,Other
62acc1f0cf255543173e59f7,Male,22,Black or African American,Other,Data Analyst,Tech,20000,Python
62ace61d575fa3a5ae972d57,Male,26,Asian or Asian American,Other,Data Analyst,Tech,95500,Python
62acf0890f8c8599d5bdce87,Female,31,White or Caucasian,United Kingdom,Other,Tech,53000,Other
62ad591424a2626027471080,Male,23,Hispanic or Latino,United States,Data Analyst,Agriculture,53000,Python
62ade22318134ddc75de385f,Female,31,Asian or Asian American,United States,Data Analyst,Healthcare,95500,Python
62adf26f18134ddc75de4bb4,Female,24,Asian or Asian American,United States,Student/Looking/None,Construction,75500,Other
62ae680024a2626027483ebc,Male,29,Hispanic or Latino,Other,Other,Finance,53000,Python
62aee103f8f756164595adb8,Male,26,Asian or Asian American,Other,Student/Looking/None,Education,20000,Python
62af07be7dc029e2d67cc3c8,Male,20,Asian or Asian American,India,Student/Looking/None,Other,20000,Python
62af10295d257a28a31e6ff8,Male,23,Asian or Asian American,India,Data Analyst,Education,20000,Python
62af387018134ddc75df894e,Male,33,White or Caucasian,United States,Data Analyst,Tech,115500,Python
62af49025d257a28a31eb2f1,Male,26,Black or African American,Other,Student/Looking/None,Tech,20000,Python
62af53ce0f8c8599d5c04934,Male,27,Asian or Asian American,India,Data Analyst,Other,20000,R
62af6371f8d5efcc2208e923,Male,22,Asian or Asian American,Other,Student/Looking/None,Agriculture,20000,Other
62af9ed7f3072dd892739279,Male,23,White or Caucasian,Other,Data Analyst,Tech,20000,Python
62b152960f8c8599d5c31550,Male,28,Hispanic or Latino,Other,Other,Other,20000,Python
62b16a5c5d257a28a321a74c,Female,39,White or Caucasian,Other,Data Analyst,Finance,53000,Other
62b21d40bae91e4b8b985154,Male,37,White or Caucasian,United States,Other,Other,115500,Python
62b27004bc6861bf318c9038,Female,29,White or Caucasian,United States,Database Developer,Education,53000,Other
62b2ea87f8d5efcc220e3e21,Male,42,White or Caucasian,United States,Data Analyst,Finance,115500,Python
62b35284cec54911e9e1818c,Female,25,Asian or Asian American,Canada,Student/Looking/None,Tech,20000,R
62b4404df31287f32e14d1c1,Male,66,Black or African American,Other,Database Developer,Telecommunication,20000,Python
62b525563f28f20328aeee5c,Male,26,White or Caucasian,United States,Data Analyst,Other,137500,R
62b5a3e29bc428d5345f6e89,Male,21,White or Caucasian,United States,Other,Other,20000,R
62b71083f31287f32e189026,Male,26,Asian or Asian American,Other,Student/Looking/None,Tech,20000,Python
62b795033b026e423f287ecd,Male,24,Hispanic or Latino,Other,Data Engineer,Tech,20000,Python
62b89039377223ff07b80fb5,Male,22,Asian or Asian American,United States,Data Analyst,Other,53000,Python
